university_slug,university_name,country_slug,status,owner_agent_id,claimed_at,published_at,programme_count,payload_file,published_url,notes
constructor-university-bremen,Constructor University,germany,published,main-agent,2026-07-12T00:00:00+05:30,2026-07-12T00:00:00+05:30,6,research/catalog-payloads/constructor-university-bremen.json,https://www.studentstraffic.com/university/constructor-university-bremen,First multi-stream pilot
rmit-university-vietnam,RMIT University Vietnam,vietnam,published,main-agent-and-huygens,2026-07-12T00:00:00+05:30,2026-07-12T00:00:00+05:30,5,research/catalog-payloads/rmit-university-vietnam.json,https://www.studentstraffic.com/university/rmit-university-vietnam,MBA plus four engineering and technology programmes
hanoi-university-science-technology,Hanoi University of Science and Technology,vietnam,published,019f52c8-d5e0-70b0-97ce-8a797534b5df,2026-07-12T00:00:00+05:30,2026-07-12T00:00:00+05:30,1,research/catalog-payloads/hanoi-university-science-technology.json,https://www.studentstraffic.com/university/hanoi-university-science-technology,Mechatronic Engineering published; current fee withheld
university-of-malta,University of Malta,malta,published,verify-publish-agent+main-agent,2026-07-12T00:00:00Z,2026-07-12T21:45:00Z,7,research/catalog-payloads/university-of-malta.json;research/catalog-payloads/university-of-malta-stage2-medical-dental-nursing.json,https://www.studentstraffic.com/university/university-of-malta,Stage-1 published (Mechanical Eng, Electrical & Electronic Eng, Computing Science, International MBA) via publish-catalog-payload.ts -- verify pass fixed real mba course-row drift and a "six semesters" vs actual 4-instalment fee inconsistency; 4 material claims spot-checked directly against um.edu.mt, all confirmed. Stage-2 (MD Doctor of Medicine and Surgery, Master of Dental Surgery, BSc Hons Nursing) published via scripts/add-program-offerings.mjs after stage-1 went live -- targets existing active mbbs/bds/bsc-nursing course rows, which publish-catalog-payload.ts cannot touch (courseSchema.stream is engineering/business only). Cleaned internal pipeline commentary out of each programme's public audienceEligibility.notes field before publishing (was placeholder process text, not eligibility guidance). All 7 programme routes + university page return HTTP 200 after manual /api/revalidate (local .env lacked REVALIDATE_SECRET, used .env.local). KNOWN SITE-WIDE ISSUE (not caused by this publish, also seen on luiss-guido-carli, university-of-mannheim, fpt-university): page <title> metadata stuck on stale "University/Page Not Found" despite correct body content and 200 status -- looks like a PPR static-shell cache-invalidation gap; flagged to user directly, not fixed here. Docs: docs/research-scopes/university-of-malta.md
rwth-aachen-university,RWTH Aachen University,germany,published,019f52c8-d5e0-70b0-97ce-8a797534b5df,2026-07-12T01:51:21+05:30,2026-07-12T01:55:24+05:30,2,research/catalog-payloads/rwth-aachen-university.json,https://www.studentstraffic.com/university/rwth-aachen-university,Computer Science BSc plus Full-Time MBA Digitalization & Industrial Change; Computer Science is primarily German-medium and MBA tuition is EUR 35
technical-university-of-munich,Technical University of Munich,germany,published,019f52dc-fc3c-7752-a1f9-22bcdb409b73,2026-07-12T01:56:33+05:30,2026-07-12T03:12:00+05:30,1,research/catalog-payloads/technical-university-of-munich.json,https://www.studentstraffic.com/university/technical-university-of-munich,Official Executive MBA in General Management published; engineering bachelor mappings omitted where current international programme evidence was insufficient
vinuniversity,VinUniversity,vietnam,published,019f52ee-44ba-79b0-8cdd-91f0df5d31e2,2026-07-12T01:56:33+05:30,2026-07-12T02:21:13+05:30,3,research/catalog-payloads/vinuniversity-program-enrichment.json,https://www.studentstraffic.com/university/vinuniversity-college-health-sciences,Programme-only enrichment of the existing VinUniversity record; preserve published MBBS content
university-of-british-columbia,University of British Columbia,canada,published,019f52dd-2487-7ad0-8d4f-d5473ddab1b8,2026-07-12T01:56:33+05:30,2026-07-12T02:18:00+05:30,5,research/catalog-payloads/university-of-british-columbia.json,https://www.studentstraffic.com/university/university-of-british-columbia,Four Vancouver BASc engineering pathways plus Sauder full-time MBA; published through validated catalogue payload
western-university,Western University,canada,published,main-agent,2026-07-11T20:26:09.700Z,2026-07-12T06:35:00+05:30,5,research/catalog-payloads/western-university.json,https://www.studentstraffic.com/university/western-university,Ivey MBA (12-month) plus Mechanical/Civil/Software/Mechatronic Systems Engineering BESc; all 5 course rows re-verified verbatim against live DB immediately before publish (no drift); one FAQ answer trimmed to meet 700-char schema limit before publish; university page, both Cloudinary assets confirmed HTTP 200
bocconi-university,Bocconi University,italy,published,bocconi-university-research-agent,2026-07-12T02:10:00+05:30,2026-07-12T02:49:04+05:30,3,research/catalog-payloads/bocconi-university.json,https://www.studentstraffic.com/university/bocconi-university,Full-Time MBA plus Executive MBA Modular plus Rotman-SDA Bocconi Global Executive MBA (all mapped to existing mba course row, verified unchanged after TUM publish drift); no medical/engineering overlap with existing Italy entries; verify pass fixed a Full-Time MBA average-work-experience error (six years to five years, per cited admissions source) before publish
university-of-waterloo,University of Waterloo,canada,published,019f52ed-5490-7c81-a217-054a10daa94e,2026-07-12T02:14:33+05:30,2026-07-12T02:26:11+05:30,6,research/catalog-payloads/university-of-waterloo.json,https://www.studentstraffic.com/university/university-of-waterloo,Published six supported direct-entry Engineering BASc programmes; HTTP 200 verified for university, programme routes and Cloudinary media
university-of-padua,University of Padua,italy,held,019f52ed-6a0d-75a3-a3ab-e233db2ad446,2026-07-12T02:14:33+05:30,,,research/catalog-payloads/university-of-padua.json,,Held: live DB duplicate found — University of Padova (slug university-of-padova-italy, city Padova, published=true) is the same institution as University of Padua, Italy; stopped to avoid duplicate publication.
frankfurt-school-finance-management,Frankfurt School of Finance & Management,germany,published,019f52ed-8311-7ab3-98e1-ac20b0edcb80,2026-07-12T02:14:33+05:30,2026-07-12T02:25:13+05:30,4,research/catalog-payloads/frankfurt-school-finance-management.json,https://www.studentstraffic.com/university/frankfurt-school-finance-management,Published four supported MBA/business programmes through validated atomic publisher; university, programme routes and Cloudinary media HTTP 200
politecnico-di-milano,Politecnico di Milano,italy,published,stage-b-verify-publish,2026-07-12T00:00:00+05:30,2026-07-12T00:00:00Z,4,research/catalog-payloads/politecnico-di-milano.json,https://www.studentstraffic.com/university/politecnico-di-milano,Verified and published by Stage B. Civil Engineering (bilingual EN/ITA) bachelor plus three MIP Politecnico di Milano MBA formats (International Full-Time, International Part-Time, International Flex Executive MBA); held three newly announced English bachelors (Engineering Science, Industrial Engineering, Process Engineering) as explicitly "pending approval" for 2026-2027 per Polimi's own programme pages. Course-row drift found on both be-btech-civil-engineering and mba (summary/metaTitle/metaDescription/displayOrder all changed further since research agent's last check, beyond the alias drift it had already caught) - corrected payload to match live DB verbatim immediately before publish, re-checked again immediately before running the publish script with no further drift. No DB duplicate found on recheck (distinct from University of Milan, University of Milan-Bicocca and Marche Polytechnic University). Spot-checked ISEE tuition cap (EUR 3,943.04), all three MIP MBA fees/durations, AACSB listing and QS 87th/1st-Italy ranking directly against official pages - all confirmed. Cloudinary logo+cover HTTP 200 confirmed. Published university + all 4 programme routes verified HTTP 200 live (programme routes are top-level /<slug>, not nested under /university/). Docs: docs/research-scopes/politecnico-di-milano.md
simon-fraser-university,Simon Fraser University,canada,published,stage-b-verify-publish,2026-07-11T21:03:06Z,2026-07-11T21:31:32Z,5,research/catalog-payloads/simon-fraser-university.json,https://www.studentstraffic.com/university/simon-fraser-university,Verified and published by Stage B. Beedie Full-Time MBA plus Engineering Science Computer/Electronics/Biomedical Engineering options and Mechatronic Systems Engineering (Surrey campus); Computing Science BSc, Sustainable Energy Engineering, Engineering Physics and Systems Engineering options, and Beedie BBA/EMBA/MOT MBA held; no DB duplicate found on recheck immediately before publish. Course-row drift fixed pre-publish due to heavy concurrent activity: mba row was patched twice (payload draft vs. live at 21:03 vs. live again at publish time -- another agent, likely Malta, had already changed it once, and it drifted a second time before this publish) and be-btech-biomedical-engineering had been created live in the interim by a concurrent agent (likely VGTU) since the SFU draft assumed it was a new row -- payload's course entries were re-synced verbatim to live DB values immediately before the publish transaction. All 5 programme URLs, university URL and both Cloudinary assets confirmed HTTP 200 post-publish.
whu-otto-beisheim-school-management,WHU Otto Beisheim School of Management,germany,published,019f52f6-a521-7701-a6d2-87982305917b,2026-07-12T02:24:52+05:30,2026-07-12T02:35:45+05:30,4,research/catalog-payloads/whu-otto-beisheim-school-management.json,https://www.studentstraffic.com/university/whu-otto-beisheim-school-management,Business programme research validated; four supported MBA formats
karlsruhe-institute-technology,Karlsruhe Institute of Technology,germany,published,019f52f6-b9fa-78b1-871c-fa450e7ca31d,2026-07-12T02:24:52+05:30,2026-07-12T02:33:50+05:30,4,research/catalog-payloads/karlsruhe-institute-technology.json,https://www.studentstraffic.com/university/karlsruhe-institute-technology,Published four supported Engineering bachelor programmes; Mechanical Engineering (International) is English-taught, the other listed programmes are German-medium; Cloudinary media HTTP 200
esmt-berlin,ESMT Berlin,germany,published,019f52f7-c301-7b13-ba2e-947d5ea04c07,2026-07-12T02:26:14+05:30,2026-07-12T02:34:59+05:30,4,research/catalog-payloads/esmt-berlin.json,https://www.studentstraffic.com/university/esmt-berlin,Business programme research reserved by Codex; published four current MBA formats through validated atomic catalogue payload
queens-university-canada,Queen's University,canada,published,019f52f8-8141-75b3-ab59-dad99c8b06f7,2026-07-12T02:27:07+05:30,2026-07-12T02:37:33+05:30,7,research/catalog-payloads/queens-university-canada.json,https://www.studentstraffic.com/university/queens-university-nursing,Enriched existing Queen's University record id 560; preserved published BScN and added five Smith Engineering BASc offerings plus Smith Full-time MBA; name/slug/campus/predecessor audit clean; official programme and Cloudinary URLs HTTP 200 verified.
vilnius-gediminas-technical-university,Vilnius Gediminas Technical University (VILNIUS TECH),lithuania,published,vgtu-research-agent,2026-07-12T02:33:21+05:30,2026-07-12T02:57:44+05:30,6,research/catalog-payloads/vilnius-gediminas-technical-university.json,https://www.studentstraffic.com/university/vilnius-gediminas-technical-university,Six English-taught Bachelor of Engineering Sciences/Informatics programmes (Civil, Mechanical, Mechatronics and Robotics, Information Technologies, Artificial Intelligence Systems, Medical/Biomedical Engineering); distinct institution from Vilnius University (nursing-only DB entry) and all other Lithuania DB entries; Stage B independently re-verified tuition (EUR 4,950/4,201), QS 2027 rank 798th/283rd and SKVC/EQAR/ATHENA recognition via curl+WebSearch, diffed 4 existing course rows verbatim (no drift) and confirmed 2 new course rows (AI/ML id 77, Biomedical id 78) did not pre-exist, confirmed no VGTU/Vilnius-Gediminas duplicate in DB; published via publish-catalog-payload.ts; live HTTP 200 confirmed on university page, all 6 programme pages and both Cloudinary assets
university-of-alberta,University of Alberta,canada,published,019f5308-e6c3-7081-b414-f8eee9d2caef,2026-07-12T02:44:48+05:30,2026-07-12T02:58:16+05:30,5,research/catalog-payloads/university-of-alberta.json,https://www.studentstraffic.com/university/university-of-alberta-nursing,Enriched existing University of Alberta record ID 573 under legacy slug university-of-alberta-nursing; preserved published BScN and added Civil Electrical Mechanical Engineering plus Full-Time MBA using approved taxonomy; final DB identity audit clean, all 5 programme routes, university route and both Cloudinary assets HTTP 200; cache revalidation unavailable because local NEXT_PUBLIC_SITE_URL/REVALIDATE_SECRET are unset
university-of-mannheim,University of Mannheim,germany,published,019f5308-facf-7a30-a772-cfac2901f5ad,2026-07-12T02:44:48+05:30,2026-07-12T02:54:47+05:30,4,research/catalog-payloads/university-of-mannheim.json,https://www.studentstraffic.com/university/university-of-mannheim,Published four supported MBA formats; official logo and original cover hosted on Cloudinary; final name/slug/campus/predecessor audit and all route/media HTTP 200 checks passed
luiss-guido-carli,LUISS Guido Carli,italy,published,019f5309-10ab-7543-94cc-3ad1712c5ca4,2026-07-12T02:44:48+05:30,2026-07-12T02:54:08+05:30,6,research/catalog-payloads/luiss-guido-carli.json,https://www.studentstraffic.com/university/luiss-guido-carli,Published six supported MBA formats through the validated atomic catalogue publisher; identity audit found no existing LUISS record or predecessor collision; all programme routes, university route and both Students Traffic Cloudinary media URLs returned HTTP 200. Cache revalidation was unavailable in local env because NEXT_PUBLIC_SITE_URL/REVALIDATE_SECRET were unset.
fpt-university,FPT University,vietnam,published,019f5309-25f2-7722-89f9-1a594a9bf78e,2026-07-12T02:44:48+05:30,2026-07-12T02:55:47+05:30,2,research/catalog-payloads/fpt-university.json,https://www.studentstraffic.com/university/fpt-university,Published Software Engineering and FSB MBA; verified university and programme pages HTTP 200 on localhost:3001; Cloudinary logo and cover HTTP 200
epoka-university,Epoka University,albania,published,epoka-research-agent,2026-07-11T21:29:01Z,2026-07-11T21:52:27Z,4,research/catalog-payloads/epoka-university.json,https://www.studentstraffic.com/university/epoka-university,"Published by Stage B verify+publish agent after independent verification. Four Faculty of Architecture and Engineering Bachelor programmes (Civil Engineering, Computer Engineering, Software Engineering, Electronics and Digital Communication Engineering); Architecture held (no taxonomy slug), Business Administration/Banking and Finance/Economics/Business Informatics/International Marketing bachelors held (no Bachelor's-level business canonical exists), MSc Business Administration held (academic thesis-track, not MBA-structured), Professional Master in Business Administration held (official overview page returned live HTTP 500, unverifiable); no Albania DB duplicate found on recheck (distinct from all 7 existing medical/nursing entries); 4 course rows re-verified verbatim against live DB immediately before publish (no drift, published as-is); tuition figures (Civil/Computer/Electronics EUR 5,000, Software EUR 5,200) independently re-verified against live official Tuition Fees schedule table (395,000/375,000/400,000/375,000 ALL respectively) confirming the research agent's judgment to use the dedicated fee schedule over the lower ALL-derived overview-page badges; per-programme ASCAL accreditation decision numbers and validity windows independently re-verified verbatim against live ASCAL HEI profile page; ENQA Affiliate / EQAR-not-registered status for ASCAL independently re-verified against live ENQA membership page; official logo Cloudinary URL re-confirmed HTTP 200; cover image confirmed absent (not a broken/guessed URL) per zod schema. All 4 canonical course slugs confirmed present in lib/data/program-taxonomy.ts. Post-publish live checks: university + all 4 programme pages (root-level /{slug} routes, not /university/{uni}/{slug}) HTTP 200; DB published=true on university and all 4 program_offerings rows; cache manually revalidated via /api/revalidate using .env.local REVALIDATE_SECRET since .env's is blank. Known site-wide bug confirmed present: university page <title> falls back to 'University Not Found | Students Traffic' despite HTTP 200 body (separately tracked, not fixed here). Docs: docs/research-scopes/epoka-university.md"
georgian-technical-university,Georgian Technical University,georgia,published,gtu-research-agent,2026-07-11T21:33:09Z,2026-07-11T22:04:00Z,5,research/catalog-payloads/georgian-technical-university.json,https://www.studentstraffic.com/university/georgian-technical-university,"Published by Stage B verification agent 2026-07-12: independently re-verified all 5 course rows (ids 19/37/40/78/23) verbatim immediately before publish, no drift; flat GEL 12,500/yr international tuition independently confirmed live via curl against 3 official GTU pages (FAQ page literal '12 500 GEL', registration/tuition resolution table 'GEL 12500' x2, both distinct from the 2250 GEL domestic rate shown on individual programme pages); ABET nuance independently confirmed against the live Biomedical Engineering curriculum PDF text ('prepared in accordance with ABET accreditation standards and is equivalent to ABET accredited...programs' -- not an accreditation claim), matches payload's non-claim in recognitionBadges and honest FAQ/caveat framing; EUA full-member status and QS 1001-1200 band independently confirmed live against eua.eu member directory and the archived QS snapshot; FIXED before publish -- live ENQA membership-database page for NCEQE showed 'Status: Member under review', not 'full member' as the original payload claimed in recognitionBadges/thingsToConsider/FAQ -- corrected all 3 occurrences to accurately state 'member under review' before publishing (EQAR-lapsed claim was accurate and unchanged); zod schema validation (courses+university+programmes) re-run standalone and passed after the fix; no Georgia DB duplicate found on final recheck; both Cloudinary media assets HTTP-200 confirmed; published all 5 programmes, DB published=true verified, university + 5 programme routes HTTP-200 verified live; manually triggered /api/revalidate (blank REVALIDATE_SECRET in .env, used real secret from .env.local) since .env's blank secret caused the publish script to skip its own revalidation call; live <title> tag still shows the known site-wide 'University Not Found | Students Traffic' bug (fix staged in app/api/revalidate/route.ts + scripts/lib/trigger-revalidate.ts but not yet deployed to production -- confirmed via empty dynamicPagePaths in the live revalidate response) -- not fixed per instructions, reported only. Docs: docs/research-scopes/georgian-technical-university.md"
turin-polytechnic-university-tashkent,Turin Polytechnic University in Tashkent,uzbekistan,published,ttpu-research-agent,2026-07-12T00:00:00+05:30,2026-07-12T05:59:03Z,5,research/catalog-payloads/turin-polytechnic-university-tashkent.json,https://www.studentstraffic.com/university/turin-polytechnic-university-tashkent,"Stage-B verify+publish (2026-07-12): re-queried all 5 course slugs live -- the 4 pre-existing rows (civil/CSE/mechanical/automobile) matched the payload character-for-character, no drift since research; industrial-production-engineering did not yet exist and was created by the publish transaction as designed. Re-confirmed no duplicate/collision (only unrelated 'University of Turin' Italy and Canadian 'Polytechnic' nursing programmes matched name search). turin.uz/polito.uz are NO LONGER network-blocked from this environment (unlike during research) -- fetched live pages directly: EUR 3,300/year Italian-track B.Sc. tuition corroborated verbatim on turin.uz/international-students/ ('...is 3 300 (three thousand three hundred) EURO'); 27 April 2009 / PP-1106 founding and Politecnico di Torino Double Degree Agreement corroborated on polito.it and via WebSearch/Wikipedia; programme titles on live pages line up with payload officialTitle values (minor non-fabricated wording variance, e.g. site's 'Industrial and Civil Engineering and Architecture' vs payload's 'Civil Engineering and Architecture'). Zod/content-depth checks passed (13 FAQs, 3 recognition badges, all field-length constraints, meta title/description focus-keyword check). Published all 5 programmes; cache revalidated manually via /api/revalidate (scope=catalog) using the real secret from .env.local since .env's REVALIDATE_SECRET is blank. Live HTTP 200 confirmed on university + all 5 programme URLs + both Cloudinary assets, but confirmed both known site-wide defects are present post-publish: university <title> falls back to 'University Not Found | Students Traffic' despite correct body content, and all 5 programme ([slug]) pages return HTTP 200 with a blank 'Page Not Found' fallback shell body (~232.7KB, title 'Page Not Found | Students Traffic') -- pre-existing, unrelated to this payload, not fixed per instructions, awaiting the user's deploy approval for the staged fix in app/api/revalidate/route.ts. Docs: docs/research-scopes/turin-polytechnic-university-tashkent.md"
mcgill-university,McGill University,canada,published,019f531b-4d9d-7d81-8a69-504babaf84ed,2026-07-12T03:04:45+05:30,2026-07-12T03:25:00+05:30,2,research/catalog-payloads/mcgill-university-mba-enrichment.json,https://www.studentstraffic.com/university/mcgill-university-nursing,Enriched existing McGill University record; preserved BScN and added officially sourced full-time MBA; engineering held for insufficient current fee/eligibility bundle
hhl-leipzig-graduate-school-management,HHL Leipzig Graduate School of Management,germany,published,019f531b-6237-7772-9c9d-1eb59384f9bf,2026-07-12T03:04:45+05:30,2026-07-12T03:12:39+05:30,3,research/catalog-payloads/hhl-leipzig-graduate-school-management.json,https://www.studentstraffic.com/university/hhl-leipzig-graduate-school-management,Published three approved MBA/business offerings; no HHL or Handelshochschule Leipzig duplicate/predecessor collision; university, programme and Cloudinary URLs HTTP 200 verified.
university-of-bologna,University of Bologna,italy,published,019f531b-78cd-7ca2-ac7b-2f5dce38427f,2026-07-12T03:04:45+05:30,2026-07-12T03:12:28+05:30,3,research/catalog-payloads/university-of-bologna.json,https://www.studentstraffic.com/university/university-of-bologna-italy,Enriched existing DB record university-of-bologna-italy; preserved existing MBBS and added Automation Engineering plus Business Administration and Management
university-economics-ho-chi-minh-city,University of Economics Ho Chi Minh City,vietnam,published,019f531b-8e0c-7742-abda-10500b92f2fa,2026-07-12T03:04:45+05:30,2026-07-12T03:14:58+05:30,3,research/catalog-payloads/university-economics-ho-chi-minh-city.json,https://www.studentstraffic.com/university/university-economics-ho-chi-minh-city,Published 3 supported UEH-ISB MBA offerings; MBA Talent held for unsupported duration; university, programme routes, official source URLs and Cloudinary media HTTP 200 verified; cache revalidation skipped because local site secret is unset.
york-university-canada,York University,canada,published,019f532d-87c5-7ec2-a31e-aea74825eef2,2026-07-12T03:24:45+05:30,2026-07-12T03:36:08+05:30,7,research/catalog-payloads/york-university-canada.json,https://www.studentstraffic.com/university/york-university-nursing,Enriched exact live record ID 556 under legacy slug york-university-nursing; preserved existing BScN and added five supported Lassonde Engineering offerings plus Schulich full-time MBA. Final DB identity/program audit clean; university, all 7 programme routes and both Students Traffic Cloudinary URLs HTTP 200. Lassonde Mechatronics held because York marks it pending final approval with fees TBC.
university-of-cologne,University of Cologne,germany,published,019f532d-9c96-7271-8e0f-4b8423b225c3,2026-07-12T03:24:45+05:30,2026-07-12T04:11:00+05:30,1,research/catalog-payloads/university-of-cologne.json,https://www.studentstraffic.com/university/university-of-cologne,Published current University of Cologne Executive MBA mapped to approved mba taxonomy; legacy Cologne-Rotterdam joint EMBA and double-master routes excluded after ownership check.
politecnico-di-torino,Politecnico di Torino,italy,published,019f532d-b1ee-7f61-897b-f81cfaa604c9,2026-07-12T03:24:45+05:30,2026-07-12T03:34:39+05:30,3,research/catalog-payloads/politecnico-di-torino.json,https://www.studentstraffic.com/university/politecnico-di-torino,"Published three supported Engineering Bachelor's programmes through the validated atomic catalogue publisher; no duplicate/predecessor collision; university, programme and Cloudinary URLs HTTP 200 verified."
ton-duc-thang-university,Ton Duc Thang University,vietnam,published,019f532d-c760-7480-ab69-e3b013a0d103,2026-07-12T03:24:45+05:30,2026-07-12T03:32:15+05:30,3,research/catalog-payloads/ton-duc-thang-university.json,https://www.studentstraffic.com/university/ton-duc-thang-university,"Published three supported English-taught engineering programmes: Software Engineering, Computer Science and Civil Engineering. Identity audit found no Ton Duc Thang/TDTU duplicate, alias or predecessor collision; existing Vietnam programmes/assets preserved. Automation and Control Engineering was held from this payload because no exact approved canonical taxonomy slug exists. University, programme routes and Cloudinary media returned HTTP 200. Cache revalidation skipped because local REVALIDATE_SECRET is unset."
